SUBURB,Suburb,Latitude,Longitude,Distance_to_Beach,Price,Land_Area
Alexander Heights,Alexander Heights,-31.827132625752213,115.86463227876106,10907.0,449097.34513274336,625.787610619469
Alfred Cove,Alfred Cove,-32.033900413699996,115.815981311,2983.0,849335.0,577.79
Alkimos,Alkimos,-31.6157474409375,115.68766776979167,2268.0,414229.1666666667,10647.875
Anketell,Anketell,-32.21554692,115.87723335333334,9941.0,1005266.6666666666,20896.4
Applecross,Applecross,-32.01348981589041,115.83847697945205,1876.0,1396130.1369863013,703.917808219178
Ardross,Ardross,-32.02677086308411,115.83807494018693,1368.0,1066472.7476635515,547.1495327102804
Armadale,Armadale,-32.14852798842105,116.00421766491229,4080.0,249043.8596491228,859.3684210526316
Ascot,Ascot,-31.934462449224135,115.92816311120689,615.0,806406.0344827586,686.0086206896551
Ashby,Ashby,-31.73352359030675,115.79913741656442,7217.0,483774.5398773006,516.1595092024539
Ashfield,Ashfield,-31.917406229246577,115.93788223219178,643.0,493561.6438356164,663.8493150684932
Attadale,Attadale,-32.02660570619047,115.80202275428572,1535.0,1208154.8285714285,797.2095238095238
Atwell,Atwell,-32.14384870712575,115.86513956766467,9530.0,535864.6347305389,584.6826347305389
Aubin Grove,Aubin Grove,-32.169358978731346,115.86326956492537,8425.0,571357.5820895522,565.6044776119403
Aveley,Aveley,-31.7830763048,115.9860228528,11525.0,436060.0,24519.408
Balcatta,Balcatta,-31.878238609384614,115.82493397692308,6766.0,517947.6923076923,737.4769230769231
Baldivis,Baldivis,-32.340041759204546,115.8132471340909,6505.0,421542.61363636365,1428.409090909091
Balga,Balga,-31.854137022962963,115.84037326296296,8357.0,310759.25925925927,530.0925925925926
Ballajura,Ballajura,-31.842911240081303,115.89932429105691,9618.0,424641.60975609755,650.9674796747968
Banjup,Banjup,-32.15572683827586,115.88308341724138,10604.0,1119134.0689655172,20043.44827586207
Banksia Grove,Banksia Grove,-31.69750961960265,115.8039845807947,3586.0,381361.5894039735,496.5165562913907
Baskerville,Baskerville,-31.797749556111114,116.04985554444445,11336.0,886722.2222222222,53950.444444444445
Bassendean,Bassendean,-31.905277026627907,115.94794521046511,1846.0,545162.7325581395,776.7906976744187
Bateman,Bateman,-32.05539238102804,115.84717311401869,1924.0,805541.1214953271,736.7476635514018
Bayswater,Bayswater,-31.919540133555554,115.91440875111111,1455.0,607845.9777777778,642.7
Beaconsfield,Beaconsfield,-32.06878339269231,115.76662787884615,1538.0,782163.9423076923,584.2403846153846
Beckenham,Beckenham,-32.02100889257576,115.9632692560606,7575.0,403490.7272727273,794.060606060606
Bedford,Bedford,-31.90990929512195,115.8912204097561,3736.0,663263.8414634146,622.7073170731708
Bedfordale,Bedfordale,-32.16337118514851,116.05994834356434,8462.0,747199.801980198,10602.60396039604
Beechboro,Beechboro,-31.86856162168317,115.93893700099011,4949.0,385284.1584158416,716.2871287128713
Beeliar,Beeliar,-32.13287531766424,115.81113447664234,4704.0,531295.9854014599,614.7664233576643
Beldon,Beldon,-31.775225693611112,115.76374070902777,2955.0,487809.8263888889,704.0347222222222
Belhus,Belhus,-31.775571136129034,116.00693444516129,12436.0,788564.5161290322,14663.09677419355
Bellevue,Bellevue,-31.902716806153844,116.03398833942308,4390.0,362396.53846153844,887.6442307692307
Belmont,Belmont,-31.947767578387097,115.93470321612904,2166.0,499492.1129032258,784.9032258064516
Bennett Springs,Bennett Springs,-31.858838717272725,115.93348918000001,5945.0,486220.3333333333,710.1030303030303
Bentley,Bentley,-32.00819083492754,115.91635210869565,3726.0,453018.115942029,670.3768115942029
Bertram,Bertram,-32.24779227263158,115.8449503,8048.0,386795.2153110048,542.5645933014354
Bibra Lake,Bibra Lake,-32.0939832075,115.82788485258621,6312.0,553661.3275862068,643.0431034482758
Bickley,Bickley,-32.002165238888885,116.09271397777778,14362.0,678003.9682539683,14886.587301587302
Bicton,Bicton,-32.028006128552626,115.7861921118421,822.0,1081996.9342105263,732.5526315789474
Booragoon,Booragoon,-32.039936146931815,115.83402311818182,2189.0,893403.4090909091,809.9431818181819
Boya,Boya,-31.91744170849462,116.05386960645161,6798.0,520648.3870967742,2338.6559139784945
Brabham,Brabham,-31.816929845365856,115.96859250000001,8052.0,454992.7073170732,625.170731707317
Brentwood,Brentwood,-32.04367412873016,115.85157621190477,782.0,729470.2380952381,640.3253968253969
Brigadoon,Brigadoon,-31.78230127593023,116.07505535116279,14052.0,751143.8953488372,21898.197674418603
Brookdale,Brookdale,-32.16839548937008,116.00338578503937,6212.0,299138.56692913384,566.9291338582677
Bull Creek,Bull Creek,-32.057294246,115.86329681875,1778.0,814843.75,713.3375
Bullsbrook,Bullsbrook,-31.660160598275866,116.04853256666667,24057.0,501961.4942528736,17998.287356321838
Burns Beach,Burns Beach,-31.7251283162069,115.72549203706896,857.0,914279.1206896552,567.801724137931
Burswood,Burswood,-31.962852501818183,115.89777953939394,1893.0,966151.5151515151,423.09090909090907
Butler,Butler,-31.64332486109948,115.70423590523559,2048.0,382353.40314136125,470.78534031413614
Byford,Byford,-32.21983752460177,115.99277152654868,11825.0,421809.73451327434,774.2300884955753
Calista,Calista,-32.24629057860215,115.80613555268818,4395.0,293597.311827957,799.8387096774194
Camillo,Camillo,-32.11432209717949,116.00028876666666,762.0,298089.74358974356,698.9487179487179
Canning Vale,Canning Vale,-32.08412916021428,115.92609671,7011.0,592426.3428571429,708.2714285714286
Cannington,Cannington,-32.01271771267606,115.93621951267606,5227.0,424927.88732394367,638.5070422535211
Carabooda,Carabooda,-31.602527316666666,115.71994234166668,5524.0,793291.6666666666,42082.583333333336
Cardup,Cardup,-32.249081825384614,115.97607284423076,15144.0,696769.2307692308,16859.076923076922
Carine,Carine,-31.851640050884956,115.77983940088497,2661.0,810248.2300884955,739.2389380530974
Carlisle,Carlisle,-31.978849380833335,115.9181426375,4509.0,545733.3333333334,520.6388888888889
Carmel,Carmel,-32.01940310306122,116.09277936122449,12890.0,604010.2040816327,18577.34693877551
Carramar,Carramar,-31.706800400416665,115.78812190416667,4433.0,525520.6547619047,769.6904761904761
Casuarina,Casuarina,-32.23571846854839,115.87457118064516,10346.0,587005.6290322581,14133.90322580645
Caversham,Caversham,-31.867065507264957,115.96568434957264,3064.0,478820.5128205128,1133.6410256410256
Champion Lakes,Champion Lakes,-32.11550874430894,115.99142378292683,264.0,399495.9349593496,1752.5853658536585
Chidlow,Chidlow,-31.85227657228261,116.26736321847825,1310.0,499861.4130434783,12288.652173913044
Churchlands,Churchlands,-31.922145858956522,115.79308992956523,3546.0,1315556.5217391304,878.7130434782608
City Beach,City Beach,-31.926282914244602,115.76441370215827,873.0,1644610.6618705036,858.2374100719425
Claremont,Claremont,-31.980377986,115.78390222363636,2813.0,1291068.8727272728,569.5272727272727
Clarkson,Clarkson,-31.684721742,115.72584720750001,2482.0,372570.83125,998.18125
Cloverdale,Cloverdale,-31.961923836666667,115.94603688939394,4064.0,439909.0909090909,654.030303030303
Cockburn Central,Cockburn Central,-32.12643537272728,115.84965283636365,8311.0,492742.42424242425,1185.3030303030303
Como,Como,-31.99760020425926,115.86582760555555,1048.0,971039.8148148148,735.5555555555555
Connolly,Connolly,-31.748376136635514,115.75046118037383,2356.0,718899.5327102804,747.1121495327103
Coogee,Coogee,-32.11906217172131,115.77197783196722,949.0,784321.3114754099,668.1065573770492
Coolbellup,Coolbellup,-32.080680355862064,115.80629017701149,4370.0,478557.4712643678,641.2068965517242
Coolbinia,Coolbinia,-31.91444444357664,115.85360806350366,4914.0,1139125.5474452556,771.021897810219
Cooloongup,Cooloongup,-32.29593063203125,115.7595688703125,3029.0,288258.984375,734.03125
Cottesloe,Cottesloe,-31.992449803913047,115.76015221014492,812.0,1646283.3333333333,622.6521739130435
Craigie,Craigie,-31.78624905724138,115.76541882068966,2993.0,448568.9655172414,801.6436781609195
Crawley,Crawley,-31.981948712631578,115.81796947368422,2364.0,963052.6315789474,490.3157894736842
Currambine,Currambine,-31.73284114316456,115.74595648607595,2411.0,543477.8481012658,683.1518987341772
Daglish,Daglish,-31.951355132553193,115.81006663297873,3728.0,1049244.680851064,688.2765957446809
Dalkeith,Dalkeith,-31.995386518873236,115.79893862957745,1124.0,1961921.704225352,950.4647887323944
Darch,Darch,-31.81270534695876,115.84577230773196,9522.0,573178.030927835,546.2422680412371
Darling Downs,Darling Downs,-32.19351309054545,115.99660002363636,8916.0,861818.1818181818,20804.054545454546
Darlington,Darlington,-31.914795896875,116.076839309375,8651.0,705283.203125,2536.3984375
Dayton,Dayton,-31.857350152539684,115.97129441269841,3751.0,444976.1904761905,373.1111111111111
Dianella,Dianella,-31.88884512984375,115.87493577812499,6458.0,670558.59375,640.125
Doubleview,Doubleview,-31.895718360864194,115.7822740382716,2539.0,843024.6913580247,505.39506172839504
Duncraig,Duncraig,-31.832138717666666,115.77650757777778,2622.0,718932.2222222222,707.8111111111111
East Cannington,East Cannington,-32.00914140141509,115.9578054009434,7296.0,510370.2358490566,798.1698113207547
East Fremantle,East Fremantle,-32.040887040303026,115.76712200505051,611.0,1125906.5656565656,806.040404040404
East Perth,East Perth,-31.952594983,115.87450114999999,657.0,534500.0,1311.9
East Victoria Park,East Victoria Park,-31.989096382025316,115.90217833417721,4173.0,650207.4430379746,515.2658227848101
Eden Hill,Eden Hill,-31.89138834666667,115.94467344270834,3327.0,467283.3333333333,905.5625
Edgewater,Edgewater,-31.764898097207208,115.78415647117117,5020.0,557895.9459459459,776.5315315315315
Eglinton,Eglinton,-31.596910656029408,115.66909472352941,1550.0,395904.4117647059,667.6470588235294
Ellenbrook,Ellenbrook,-31.77579782598592,115.97143922676055,12464.0,381492.95774647885,550.1549295774648
Embleton,Embleton,-31.902956959157894,115.90895232210526,3335.0,525409.4736842106,579.9894736842106
Ferndale,Ferndale,-32.030815211764704,115.92539471092437,3997.0,459460.08403361344,1018.8403361344538
Floreat,Floreat,-31.938650937177417,115.79427255241936,3687.0,1474612.9032258065,797.1451612903226
Forrestdale,Forrestdale,-32.15466498925926,115.93547820185185,7051.0,663029.3148148148,9841.537037037036
Forrestfield,Forrestfield,-31.983316780000003,116.00528473913043,9057.0,417260.8695652174,842.5217391304348
Fremantle,Fremantle,-32.054379128225804,115.76137822258065,1175.0,854387.0967741936,547.7258064516129
Gidgegannup,Gidgegannup,-31.800014967857145,116.19020217857144,8208.0,793422.619047619,73046.72619047618
Girrawheen,Girrawheen,-31.840998914431818,115.83951430681819,8328.0,318077.2727272727,1304.25
Glen Forrest,Glen Forrest,-31.9106297302459,116.10409884590165,10980.0,643776.2295081967,4186.401639344263
Glendalough,Glendalough,-31.919427154166666,115.81986510416668,5336.0,454541.6666666667,5171.541666666667
Gnangara,Gnangara,-31.778504827032965,115.85657811208792,11651.0,788211.5384615385,13257.197802197803
Golden Bay,Golden Bay,-32.426055815714285,115.76009130285715,1077.0,408950.0,842.1428571428571
Gooseberry Hill,Gooseberry Hill,-31.95357721992308,116.04674886307693,8998.0,861057.6923076923,3129.0615384615385
Gosnells,Gosnells,-32.08023839382716,115.99045397407406,2980.0,301024.6913580247,709.5679012345679
Greenmount,Greenmount,-31.89786195330827,116.05021490676691,5695.0,511276.3157894737,1405.9248120300751
Greenwood,Greenwood,-31.827727506548673,115.8043611221239,5293.0,515057.5221238938,727.4159292035398
Guildford,Guildford,-31.898735663892616,115.97523892348994,1453.0,758922.8187919463,751.2214765100671
Gwelup,Gwelup,-31.87009642793296,115.79619843854748,4137.0,860516.7597765363,541.2625698324023
Hamersley,Hamersley,-31.850250267881353,115.81147422203391,5648.0,562576.7372881356,738.7457627118644
Hamilton Hill,Hamilton Hill,-32.08332180692308,115.78334968076923,2673.0,500102.5641025641,780.0769230769231
Hammond Park,Hammond Park,-32.1650837465,115.848547927,7186.0,532202.3,745.27
Harrisdale,Harrisdale,-32.12072124859154,115.93006552957746,5914.0,549923.3169014085,507.90140845070425
Haynes,Haynes,-32.15854095964912,115.98846069122807,5040.0,261135.9649122807,2425.9824561403507
Hazelmere,Hazelmere,-31.903230316962027,115.99330523164556,1716.0,480822.7848101266,4117.772151898735
Heathridge,Heathridge,-31.7630048344,115.75816824719999,2707.0,462240.4,695.016
Helena Valley,Helena Valley,-31.916088259813662,116.03347865962733,5099.0,607236.0248447205,1774.7080745341616
Henley Brook,Henley Brook,-31.800542107227724,115.97719432376239,9670.0,609600.9752475248,4097.297029702971
Herne Hill,Herne Hill,-31.828524014910716,116.02918368214286,7402.0,599974.1071428572,16900.25
High Wycombe,High Wycombe,-31.939136074203823,116.00540898471338,5846.0,434579.6178343949,686.5859872611464
Highgate,Highgate,-31.940179821351354,115.87075834054055,1643.0,795231.2162162162,864.1081081081081
Hilbert,Hilbert,-32.173239385,115.98647525263158,6679.0,485605.2631578947,1282.1052631578948
Hillarys,Hillarys,-31.80790077151079,115.7439359733813,1225.0,931422.3021582734,674.6618705035971
Hillman,Hillman,-32.28354384520231,115.76431414508671,2874.0,302493.6416184971,732.1734104046243
Hilton,Hilton,-32.06800965775281,115.78571978539325,2045.0,551791.6067415731,618.9213483146067
Hocking,Hocking,-31.770291743480662,115.8188468441989,8199.0,502000.0,602.4198895027624
Hope Valley,Hope Valley,-32.185508725,115.8222867,4406.0,450416.6666666667,18442.5
Hopeland,Hopeland,-32.37956717833333,115.88518595,13518.0,690138.8888888889,170973.33333333334
Hovea,Hovea,-31.8872512668,116.113513987,11555.0,578225.0,19098.48
Huntingdale,Huntingdale,-32.08181729413043,115.96414846195653,4303.0,400694.23913043475,642.5815217391304
Iluka,Iluka,-31.7355679375,115.73000709326924,1017.0,893258.1730769231,648.5769230769231
Inglewood,Inglewood,-31.91831578238938,115.88475697876106,3735.0,816596.4601769912,536.7256637168142
Innaloo,Innaloo,-31.891030463448274,115.79427612586207,3689.0,553670.4827586206,364.9310344827586
Jandabup,Jandabup,-31.74448475384615,115.84669127692308,9988.0,594807.6923076923,28412.5
Jandakot,Jandakot,-32.10324599881988,115.85559082236026,6847.0,728764.7888198758,1931.472049689441
Jane Brook,Jane Brook,-31.863077686934673,116.05166467236182,6290.0,507041.2110552764,689.8140703517588
Jarrahdale,Jarrahdale,-32.33773296948276,116.05452032413794,25583.0,543307.7586206896,6955.456896551724
Jindalee,Jindalee,-31.64600499470588,115.6912730019608,881.0,615225.4901960784,509.9901960784314
Jolimont,Jolimont,-31.9460320647541,115.80991543278688,4049.0,1051971.31147541,834.983606557377
Joondalup,Joondalup,-31.73017694038835,115.76544502135921,4228.0,518152.52427184465,732.5339805825242
Joondanna,Joondanna,-31.910130118271606,115.8374610382716,5595.0,622350.0,590.9382716049382
Kalamunda,Kalamunda,-31.97867435892857,116.0533017904762,11669.0,678357.1428571428,1908.547619047619
Kallaroo,Kallaroo,-31.789908018085107,115.74503441914894,1101.0,808333.3333333334,760.5673758865248
Karawara,Karawara,-32.007827679938266,115.88227834074074,2041.0,671221.8271604938,617.395061728395
Kardinya,Kardinya,-32.06471596703125,115.815967240625,4203.0,669812.421875,704.671875
Karnup,Karnup,-32.42230481787879,115.7834566439394,3312.0,668196.9545454546,13890.727272727272
Karragullen,Karragullen,-32.10051282738095,116.1110623452381,10383.0,459440.4761904762,24717.785714285714
Karrinyup,Karrinyup,-31.873788977982457,115.77959590350878,2568.0,962296.052631579,622.6228070175439
Kelmscott,Kelmscott,-32.11919388982301,116.01999866106195,2323.0,371619.4690265487,2058.380530973451
Kensington,Kensington,-31.98316108571429,115.88145175037593,2120.0,937639.7593984962,627.8496240601504
