LGA Name,Tenure type,Very low income <$603 per wk,Low income $603-$964 per wk,Moderate income $965-$1446 per wk,Total
Adelaide (C),Being purchased (incl rent/buy),127,112,185,1486
Adelaide (C),Rented: Public,347,53,22,479
Adelaide (C),Rented: Private and not stated,1126,441,597,4117
Adelaide (C),Rented: Other landlord,207,51,37,349
Adelaide (C),Rented: TOTAL,1680,545,656,4945
Adelaide (C),Other tenure types,572,275,263,2240
Adelaide (C),Total households,2378,926,1099,8678
Adelaide Hills (DC),Being purchased (incl rent/buy),296,371,641,6341
Adelaide Hills (DC),Rented: Public,28,6,7,48
Adelaide Hills (DC),Rented: Private and not stated,243,183,268,1289
Adelaide Hills (DC),Rented: Other landlord,45,13,16,109
Adelaide Hills (DC),Rented: TOTAL,316,202,291,1446
Adelaide Hills (DC),Other tenure types,1161,1061,848,5975
Adelaide Hills (DC),Total households,1769,1644,1777,13761
Alexandrina (DC),Being purchased (incl rent/buy),341,427,575,3488
Alexandrina (DC),Rented: Public,115,19,7,161
Alexandrina (DC),Rented: Private and not stated,506,403,286,1708
Alexandrina (DC),Rented: Other landlord,65,21,12,146
Alexandrina (DC),Rented: TOTAL,686,443,305,2015
Alexandrina (DC),Other tenure types,1371,1254,727,4727
Alexandrina (DC),Total households,2399,2133,1615,10229
Anangu Pitjantjatjara (AC),Being purchased (incl rent/buy),0,0,0,0
Anangu Pitjantjatjara (AC),Rented: Public,64,54,45,268
Anangu Pitjantjatjara (AC),Rented: Private and not stated,0,0,0,3
Anangu Pitjantjatjara (AC),Rented: Other landlord,9,16,11,78
Anangu Pitjantjatjara (AC),Rented: TOTAL,73,70,56,349
Anangu Pitjantjatjara (AC),Other tenure types,18,7,18,142
Anangu Pitjantjatjara (AC),Total households,96,83,77,494
Barossa (DC),Being purchased (incl rent/buy),212,280,529,3586
Barossa (DC),Rented: Public,60,32,14,122
Barossa (DC),Rented: Private and not stated,311,240,257,1342
Barossa (DC),Rented: Other landlord,90,39,17,192
Barossa (DC),Rented: TOTAL,461,311,288,1656
Barossa (DC),Other tenure types,1000,824,536,3676
Barossa (DC),Total households,1669,1419,1361,8917
Barunga West (DC),Being purchased (incl rent/buy),42,32,41,211
Barunga West (DC),Rented: Public,4,0,0,4
Barunga West (DC),Rented: Private and not stated,77,33,13,167
Barunga West (DC),Rented: Other landlord,3,0,0,12
Barunga West (DC),Rented: TOTAL,84,33,13,183
Barunga West (DC),Other tenure types,203,140,74,657
Barunga West (DC),Total households,327,204,134,1046
Berri and Barmera (DC),Being purchased (incl rent/buy),125,164,191,1284
Berri and Barmera (DC),Rented: Public,142,38,13,241
Berri and Barmera (DC),Rented: Private and not stated,280,184,145,846
Berri and Barmera (DC),Rented: Other landlord,40,18,19,123
Berri and Barmera (DC),Rented: TOTAL,462,240,177,1210
Berri and Barmera (DC),Other tenure types,510,389,223,1685
Berri and Barmera (DC),Total households,1097,797,592,4179
Burnside (C),Being purchased (incl rent/buy),284,229,400,5246
Burnside (C),Rented: Public,119,9,10,150
Burnside (C),Rented: Private and not stated,659,421,626,3330
Burnside (C),Rented: Other landlord,74,16,11,142
Burnside (C),Rented: TOTAL,852,446,647,3622
Burnside (C),Other tenure types,1500,1113,1002,7909
Burnside (C),Total households,2636,1797,2048,16778
Campbelltown (C) (SA),Being purchased (incl rent/buy),356,447,755,6105
Campbelltown (C) (SA),Rented: Public,469,98,37,684
Campbelltown (C) (SA),Rented: Private and not stated,769,692,740,3832
Campbelltown (C) (SA),Rented: Other landlord,163,57,39,326
Campbelltown (C) (SA),Rented: TOTAL,1401,847,816,4842
Campbelltown (C) (SA),Other tenure types,2295,1674,1150,8331
Campbelltown (C) (SA),Total households,4056,2963,2728,19286
Ceduna (DC),Being purchased (incl rent/buy),18,18,51,312
Ceduna (DC),Rented: Public,46,13,9,120
Ceduna (DC),Rented: Private and not stated,41,38,42,218
Ceduna (DC),Rented: Other landlord,21,17,13,104
Ceduna (DC),Rented: TOTAL,108,68,64,442
Ceduna (DC),Other tenure types,99,92,61,492
Ceduna (DC),Total households,224,175,176,1249
Charles Sturt (C),Being purchased (incl rent/buy),724,1076,1810,13461
Charles Sturt (C),Rented: Public,2046,575,276,3462
Charles Sturt (C),Rented: Private and not stated,1771,1596,1808,9788
Charles Sturt (C),Rented: Other landlord,401,162,106,858
Charles Sturt (C),Rented: TOTAL,4218,2333,2190,14108
Charles Sturt (C),Other tenure types,4699,3270,2350,16801
Charles Sturt (C),Total households,9644,6682,6350,44365
Clare and Gilbert Valleys (DC),Being purchased (incl rent/buy),127,136,183,1159
Clare and Gilbert Valleys (DC),Rented: Public,61,22,12,112
Clare and Gilbert Valleys (DC),Rented: Private and not stated,129,113,96,536
Clare and Gilbert Valleys (DC),Rented: Other landlord,45,12,13,99
Clare and Gilbert Valleys (DC),Rented: TOTAL,235,147,121,747
Clare and Gilbert Valleys (DC),Other tenure types,418,326,277,1610
Clare and Gilbert Valleys (DC),Total households,774,610,575,3521
Cleve (DC),Being purchased (incl rent/buy),27,28,38,210
Cleve (DC),Rented: Public,9,3,0,17
Cleve (DC),Rented: Private and not stated,18,12,13,63
Cleve (DC),Rented: Other landlord,4,3,3,16
Cleve (DC),Rented: TOTAL,31,18,16,96
Cleve (DC),Other tenure types,109,68,57,376
Cleve (DC),Total households,165,114,117,688
Coober Pedy (DC),Being purchased (incl rent/buy),25,16,20,126
Coober Pedy (DC),Rented: Public,7,3,4,42
Coober Pedy (DC),Rented: Private and not stated,33,29,24,143
Coober Pedy (DC),Rented: Other landlord,4,3,5,40
Coober Pedy (DC),Rented: TOTAL,44,35,33,225
Coober Pedy (DC),Other tenure types,153,53,36,339
Coober Pedy (DC),Total households,227,107,91,694
Copper Coast (DC),Being purchased (incl rent/buy),202,240,279,1576
Copper Coast (DC),Rented: Public,128,41,18,235
Copper Coast (DC),Rented: Private and not stated,377,271,164,1158
Copper Coast (DC),Rented: Other landlord,37,20,8,113
Copper Coast (DC),Rented: TOTAL,542,332,190,1506
Copper Coast (DC),Other tenure types,833,661,344,2655
Copper Coast (DC),Total households,1576,1234,811,5735
Elliston (DC),Being purchased (incl rent/buy),16,15,19,99
Elliston (DC),Rented: Public,4,0,0,10
Elliston (DC),Rented: Private and not stated,16,8,3,34
Elliston (DC),Rented: Other landlord,0,3,0,6
Elliston (DC),Rented: TOTAL,20,11,3,50
Elliston (DC),Other tenure types,77,67,42,269
Elliston (DC),Total households,108,90,65,416
Flinders Ranges (DC),Being purchased (incl rent/buy),28,24,29,206
Flinders Ranges (DC),Rented: Public,19,0,4,30
Flinders Ranges (DC),Rented: Private and not stated,34,18,11,93
Flinders Ranges (DC),Rented: Other landlord,8,5,4,33
Flinders Ranges (DC),Rented: TOTAL,61,23,19,156
Flinders Ranges (DC),Other tenure types,88,76,39,329
Flinders Ranges (DC),Total households,173,124,87,685
Franklin Harbour (DC),Being purchased (incl rent/buy),7,15,19,129
Franklin Harbour (DC),Rented: Public,0,0,3,9
Franklin Harbour (DC),Rented: Private and not stated,17,16,15,80
Franklin Harbour (DC),Rented: Other landlord,10,0,3,20
Franklin Harbour (DC),Rented: TOTAL,27,16,21,109
Franklin Harbour (DC),Other tenure types,77,53,27,245
Franklin Harbour (DC),Total households,115,91,64,483
Gawler (T),Being purchased (incl rent/buy),283,332,499,3381
Gawler (T),Rented: Public,248,80,28,414
Gawler (T),Rented: Private and not stated,490,425,354,1970
Gawler (T),Rented: Other landlord,92,30,26,213
Gawler (T),Rented: TOTAL,830,535,408,2597
Gawler (T),Other tenure types,970,695,429,3049
Gawler (T),Total households,2085,1562,1338,9038
Goyder (DC),Being purchased (incl rent/buy),70,95,85,475
Goyder (DC),Rented: Public,8,0,0,11
Goyder (DC),Rented: Private and not stated,83,33,39,226
Goyder (DC),Rented: Other landlord,15,10,6,48
Goyder (DC),Rented: TOTAL,106,43,45,285
Goyder (DC),Other tenure types,300,186,126,880
Goyder (DC),Total households,478,318,262,1645
Grant (DC),Being purchased (incl rent/buy),75,87,178,1132
Grant (DC),Rented: Public,0,0,0,0
Grant (DC),Rented: Private and not stated,78,65,53,271
Grant (DC),Rented: Other landlord,18,9,5,59
Grant (DC),Rented: TOTAL,96,74,58,330
Grant (DC),Other tenure types,262,238,181,1252
Grant (DC),Total households,434,394,415,2721
Holdfast Bay (C),Being purchased (incl rent/buy),219,267,452,4223
Holdfast Bay (C),Rented: Public,154,41,9,231
Holdfast Bay (C),Rented: Private and not stated,790,649,712,3998
Holdfast Bay (C),Rented: Other landlord,143,27,16,228
Holdfast Bay (C),Rented: TOTAL,1087,717,737,4457
Holdfast Bay (C),Other tenure types,1555,1092,924,6188
Holdfast Bay (C),Total households,2868,2081,2116,14872
Kangaroo Island (DC),Being purchased (incl rent/buy),94,86,97,555
Kangaroo Island (DC),Rented: Public,28,3,6,44
Kangaroo Island (DC),Rented: Private and not stated,122,53,47,321
Kangaroo Island (DC),Rented: Other landlord,17,7,7,35
Kangaroo Island (DC),Rented: TOTAL,167,63,60,400
Kangaroo Island (DC),Other tenure types,255,174,128,862
Kangaroo Island (DC),Total households,513,328,281,1812
Karoonda East Murray (DC),Being purchased (incl rent/buy),21,16,26,109
Karoonda East Murray (DC),Rented: Public,3,0,0,9
Karoonda East Murray (DC),Rented: Private and not stated,16,11,10,53
Karoonda East Murray (DC),Rented: Other landlord,0,4,3,14
Karoonda East Murray (DC),Rented: TOTAL,19,15,13,76
Karoonda East Murray (DC),Other tenure types,89,45,26,244
Karoonda East Murray (DC),Total households,127,85,65,419
Kimba (DC),Being purchased (incl rent/buy),9,10,20,89
Kimba (DC),Rented: Public,0,0,0,9
Kimba (DC),Rented: Private and not stated,14,9,9,53
Kimba (DC),Rented: Other landlord,0,0,0,4
Kimba (DC),Rented: TOTAL,14,9,9,66
Kimba (DC),Other tenure types,55,47,43,235
Kimba (DC),Total households,76,62,67,389
Kingston (DC),Being purchased (incl rent/buy),23,40,45,239
Kingston (DC),Rented: Public,3,6,3,22
Kingston (DC),Rented: Private and not stated,49,38,21,155
Kingston (DC),Rented: Other landlord,14,3,4,31
Kingston (DC),Rented: TOTAL,66,47,28,208
Kingston (DC),Other tenure types,138,116,70,516
Kingston (DC),Total households,229,209,143,953
Light (RegC),Being purchased (incl rent/buy),155,233,317,2555
Light (RegC),Rented: Public,18,5,7,39
Light (RegC),Rented: Private and not stated,143,106,98,545
Light (RegC),Rented: Other landlord,13,7,8,97
Light (RegC),Rented: TOTAL,174,118,113,681
Light (RegC),Other tenure types,389,348,291,1786
Light (RegC),Total households,721,698,716,5023
Lower Eyre Peninsula (DC),Being purchased (incl rent/buy),56,73,108,742
Lower Eyre Peninsula (DC),Rented: Public,6,3,3,10
Lower Eyre Peninsula (DC),Rented: Private and not stated,58,45,40,244
Lower Eyre Peninsula (DC),Rented: Other landlord,12,4,8,36
Lower Eyre Peninsula (DC),Rented: TOTAL,76,52,51,290
Lower Eyre Peninsula (DC),Other tenure types,226,161,137,895
Lower Eyre Peninsula (DC),Total households,358,289,287,1933
Loxton Waikerie (DC),Being purchased (incl rent/buy),130,180,237,1353
Loxton Waikerie (DC),Rented: Public,81,21,13,148
Loxton Waikerie (DC),Rented: Private and not stated,205,160,113,722
Loxton Waikerie (DC),Rented: Other landlord,61,29,20,175
Loxton Waikerie (DC),Rented: TOTAL,347,210,146,1045
Loxton Waikerie (DC),Other tenure types,643,483,289,2099
Loxton Waikerie (DC),Total households,1121,880,666,4497
Mallala (DC),Being purchased (incl rent/buy),128,180,272,1658
Mallala (DC),Rented: Public,4,0,0,7
Mallala (DC),Rented: Private and not stated,86,44,57,298
Mallala (DC),Rented: Other landlord,12,7,3,27
Mallala (DC),Rented: TOTAL,102,51,60,332
Mallala (DC),Other tenure types,255,230,154,1040
Mallala (DC),Total households,491,463,491,3032
Maralinga Tjarutja (AC),Being purchased (incl rent/buy),0,0,0,0
Maralinga Tjarutja (AC),Rented: Public,0,0,0,0
Maralinga Tjarutja (AC),Rented: Private and not stated,0,0,0,0
Maralinga Tjarutja (AC),Rented: Other landlord,0,0,0,0
Maralinga Tjarutja (AC),Rented: TOTAL,0,0,0,0
Maralinga Tjarutja (AC),Other tenure types,0,0,0,15
Maralinga Tjarutja (AC),Total households,0,0,0,15
Marion (C),Being purchased (incl rent/buy),753,970,1725,12754
Marion (C),Rented: Public,1710,457,192,2744
Marion (C),Rented: Private and not stated,1228,1166,1339,7101
Marion (C),Rented: Other landlord,381,118,65,705
Marion (C),Rented: TOTAL,3319,1741,1596,10550
Marion (C),Other tenure types,3394,2512,1795,11976
Marion (C),Total households,7464,5229,5111,35275
Mid Murray (DC),Being purchased (incl rent/buy),195,178,200,1122
Mid Murray (DC),Rented: Public,27,16,0,69
Mid Murray (DC),Rented: Private and not stated,200,76,65,477
Mid Murray (DC),Rented: Other landlord,20,16,9,61
Mid Murray (DC),Rented: TOTAL,247,108,74,607
Mid Murray (DC),Other tenure types,619,456,207,1772
Mid Murray (DC),Total households,1061,729,492,3506
Mitcham (C),Being purchased (incl rent/buy),433,463,857,9383
Mitcham (C),Rented: Public,141,35,9,203
Mitcham (C),Rented: Private and not stated,753,580,677,3676
Mitcham (C),Rented: Other landlord,156,55,36,316
Mitcham (C),Rented: TOTAL,1050,670,722,4195
Mitcham (C),Other tenure types,2288,1692,1570,10232
Mitcham (C),Total households,3768,2817,3152,23807
Mount Barker (DC),Being purchased (incl rent/buy),305,426,738,5428
Mount Barker (DC),Rented: Public,194,52,24,342
Mount Barker (DC),Rented: Private and not stated,406,404,390,2170
Mount Barker (DC),Rented: Other landlord,91,29,14,208
Mount Barker (DC),Rented: TOTAL,691,485,428,2720
Mount Barker (DC),Other tenure types,927,750,587,3865
Mount Barker (DC),Total households,1919,1661,1754,12013
Mount Gambier (C),Being purchased (incl rent/buy),259,387,578,3481
Mount Gambier (C),Rented: Public,481,158,90,878
Mount Gambier (C),Rented: Private and not stated,730,490,429,2378
Mount Gambier (C),Rented: Other landlord,92,36,17,202
Mount Gambier (C),Rented: TOTAL,1303,684,536,3458
Mount Gambier (C),Other tenure types,1059,733,438,3384
