LGA Name,Tenure type,Very low income <$603 per wk,Low income $603-$964 per wk,Moderate income $965-$1446 per wk,Total
Mount Gambier (C),Total households,2618,1802,1546,10321
Mount Remarkable (DC),Being purchased (incl rent/buy),55,33,42,300
Mount Remarkable (DC),Rented: Public,3,0,0,13
Mount Remarkable (DC),Rented: Private and not stated,39,21,14,109
Mount Remarkable (DC),Rented: Other landlord,12,3,0,22
Mount Remarkable (DC),Rented: TOTAL,54,24,14,144
Mount Remarkable (DC),Other tenure types,207,153,96,708
Mount Remarkable (DC),Total households,319,204,151,1153
Murray Bridge (RC),Being purchased (incl rent/buy),253,335,411,2412
Murray Bridge (RC),Rented: Public,306,101,49,557
Murray Bridge (RC),Rented: Private and not stated,526,390,337,1886
Murray Bridge (RC),Rented: Other landlord,58,29,20,161
Murray Bridge (RC),Rented: TOTAL,890,520,406,2604
Murray Bridge (RC),Other tenure types,903,701,383,2912
Murray Bridge (RC),Total households,2053,1549,1201,7935
Naracoorte and Lucindale (DC),Being purchased (incl rent/buy),79,128,184,1009
Naracoorte and Lucindale (DC),Rented: Public,53,25,5,94
Naracoorte and Lucindale (DC),Rented: Private and not stated,146,126,77,592
Naracoorte and Lucindale (DC),Rented: Other landlord,20,11,23,95
Naracoorte and Lucindale (DC),Rented: TOTAL,219,162,105,781
Naracoorte and Lucindale (DC),Other tenure types,340,254,203,1354
Naracoorte and Lucindale (DC),Total households,629,533,499,3143
Northern Areas (DC),Being purchased (incl rent/buy),62,80,90,529
Northern Areas (DC),Rented: Public,26,0,3,41
Northern Areas (DC),Rented: Private and not stated,73,47,47,236
Northern Areas (DC),Rented: Other landlord,15,3,9,54
Northern Areas (DC),Rented: TOTAL,114,50,59,331
Northern Areas (DC),Other tenure types,278,188,153,973
Northern Areas (DC),Total households,452,325,300,1829
Norwood Payneham St Peters (C),Being purchased (incl rent/buy),216,229,397,3794
Norwood Payneham St Peters (C),Rented: Public,487,73,30,657
Norwood Payneham St Peters (C),Rented: Private and not stated,860,639,823,4332
Norwood Payneham St Peters (C),Rented: Other landlord,169,56,23,312
Norwood Payneham St Peters (C),Rented: TOTAL,1516,768,876,5301
Norwood Payneham St Peters (C),Other tenure types,1627,953,705,5723
Norwood Payneham St Peters (C),Total households,3356,1947,1978,14808
Onkaparinga (C),Being purchased (incl rent/buy),2032,2755,4335,27113
Onkaparinga (C),Rented: Public,1606,512,198,2726
Onkaparinga (C),Rented: Private and not stated,2605,2387,2353,11323
Onkaparinga (C),Rented: Other landlord,425,160,85,818
Onkaparinga (C),Rented: TOTAL,4636,3059,2636,14867
Onkaparinga (C),Other tenure types,5893,5011,3222,21043
Onkaparinga (C),Total households,12563,10828,10197,63024
Orroroo/Carrieton (DC),Being purchased (incl rent/buy),12,10,16,87
Orroroo/Carrieton (DC),Rented: Public,4,0,0,9
Orroroo/Carrieton (DC),Rented: Private and not stated,9,3,0,24
Orroroo/Carrieton (DC),Rented: Other landlord,0,0,3,5
Orroroo/Carrieton (DC),Rented: TOTAL,13,3,3,38
Orroroo/Carrieton (DC),Other tenure types,73,44,30,235
Orroroo/Carrieton (DC),Total households,97,55,47,360
Peterborough (DC),Being purchased (incl rent/buy),66,45,27,203
Peterborough (DC),Rented: Public,12,6,0,28
Peterborough (DC),Rented: Private and not stated,51,25,8,103
Peterborough (DC),Rented: Other landlord,5,3,0,15
Peterborough (DC),Rented: TOTAL,68,34,8,146
Peterborough (DC),Other tenure types,165,85,55,403
Peterborough (DC),Total households,301,162,90,755
Playford (C),Being purchased (incl rent/buy),1222,1684,2208,12180
Playford (C),Rented: Public,1625,505,254,2904
Playford (C),Rented: Private and not stated,2308,1877,1568,8063
Playford (C),Rented: Other landlord,384,157,114,986
Playford (C),Rented: TOTAL,4317,2539,1936,11953
Playford (C),Other tenure types,2272,1787,1024,7519
Playford (C),Total households,7815,6013,5163,31652
Port Adelaide Enfield (C),Being purchased (incl rent/buy),1169,1416,2452,15741
Port Adelaide Enfield (C),Rented: Public,2847,888,384,4892
Port Adelaide Enfield (C),Rented: Private and not stated,2134,1870,2101,10470
Port Adelaide Enfield (C),Rented: Other landlord,630,241,154,1424
Port Adelaide Enfield (C),Rented: TOTAL,5611,2999,2639,16786
Port Adelaide Enfield (C),Other tenure types,4444,2917,1951,14097
Port Adelaide Enfield (C),Total households,11226,7330,7041,46621
Port Augusta (C),Being purchased (incl rent/buy),111,136,191,1452
Port Augusta (C),Rented: Public,294,117,68,651
Port Augusta (C),Rented: Private and not stated,256,186,184,982
Port Augusta (C),Rented: Other landlord,44,13,32,166
Port Augusta (C),Rented: TOTAL,594,316,284,1799
Port Augusta (C),Other tenure types,487,330,250,1769
Port Augusta (C),Total households,1198,769,730,5021
Port Lincoln (C),Being purchased (incl rent/buy),119,201,262,1730
Port Lincoln (C),Rented: Public,270,78,42,495
Port Lincoln (C),Rented: Private and not stated,302,239,255,1232
Port Lincoln (C),Rented: Other landlord,49,10,15,118
Port Lincoln (C),Rented: TOTAL,621,327,312,1845
Port Lincoln (C),Other tenure types,548,368,227,1788
Port Lincoln (C),Total households,1289,906,800,5364
Port Pirie City and Districts (M),Being purchased (incl rent/buy),260,307,313,2181
Port Pirie City and Districts (M),Rented: Public,383,84,50,612
Port Pirie City and Districts (M),Rented: Private and not stated,470,247,190,1295
Port Pirie City and Districts (M),Rented: Other landlord,40,19,17,130
Port Pirie City and Districts (M),Rented: TOTAL,893,350,257,2037
Port Pirie City and Districts (M),Other tenure types,880,629,329,2692
Port Pirie City and Districts (M),Total households,2034,1286,904,6905
Prospect (C),Being purchased (incl rent/buy),102,128,223,2633
Prospect (C),Rented: Public,139,38,13,221
Prospect (C),Rented: Private and not stated,341,325,433,2057
Prospect (C),Rented: Other landlord,87,25,19,158
Prospect (C),Rented: TOTAL,567,388,465,2436
Prospect (C),Other tenure types,636,397,340,2691
Prospect (C),Total households,1302,910,1024,7758
Renmark Paringa (DC),Being purchased (incl rent/buy),124,163,191,1151
Renmark Paringa (DC),Rented: Public,86,21,17,147
Renmark Paringa (DC),Rented: Private and not stated,187,159,146,702
Renmark Paringa (DC),Rented: Other landlord,52,25,24,162
Renmark Paringa (DC),Rented: TOTAL,325,205,187,1011
Renmark Paringa (DC),Other tenure types,415,333,195,1465
Renmark Paringa (DC),Total households,869,702,577,3627
Robe (DC),Being purchased (incl rent/buy),15,18,16,137
Robe (DC),Rented: Public,9,3,0,7
Robe (DC),Rented: Private and not stated,31,23,15,104
Robe (DC),Rented: Other landlord,0,4,3,13
Robe (DC),Rented: TOTAL,40,30,18,124
Robe (DC),Other tenure types,86,49,49,289
Robe (DC),Total households,140,96,86,548
Roxby Downs (M),Being purchased (incl rent/buy),7,5,16,261
Roxby Downs (M),Rented: Public,0,0,7,23
Roxby Downs (M),Rented: Private and not stated,31,26,44,418
Roxby Downs (M),Rented: Other landlord,0,3,8,353
Roxby Downs (M),Rented: TOTAL,31,29,59,794
Roxby Downs (M),Other tenure types,4,7,7,127
Roxby Downs (M),Total households,40,39,77,1177
Salisbury (C),Being purchased (incl rent/buy),1725,2491,3746,20325
Salisbury (C),Rented: Public,1671,540,289,3031
Salisbury (C),Rented: Private and not stated,2343,1970,2052,9954
Salisbury (C),Rented: Other landlord,443,202,168,1114
Salisbury (C),Rented: TOTAL,4457,2712,2509,14099
Salisbury (C),Other tenure types,4315,3556,2210,15080
Salisbury (C),Total households,10491,8758,8468,49501
Southern Mallee (DC),Being purchased (incl rent/buy),29,26,29,193
Southern Mallee (DC),Rented: Public,5,3,3,18
Southern Mallee (DC),Rented: Private and not stated,10,16,21,71
Southern Mallee (DC),Rented: Other landlord,12,3,5,50
Southern Mallee (DC),Rented: TOTAL,27,22,29,139
Southern Mallee (DC),Other tenure types,117,79,57,430
Southern Mallee (DC),Total households,172,122,120,764
Streaky Bay (DC),Being purchased (incl rent/buy),15,22,27,195
Streaky Bay (DC),Rented: Public,10,6,0,32
Streaky Bay (DC),Rented: Private and not stated,27,27,16,102
Streaky Bay (DC),Rented: Other landlord,5,3,0,19
Streaky Bay (DC),Rented: TOTAL,42,36,16,153
Streaky Bay (DC),Other tenure types,127,78,61,433
Streaky Bay (DC),Total households,182,141,106,780
Tatiara (DC),Being purchased (incl rent/buy),84,129,124,825
Tatiara (DC),Rented: Public,15,7,3,40
Tatiara (DC),Rented: Private and not stated,64,89,68,371
Tatiara (DC),Rented: Other landlord,23,17,8,75
Tatiara (DC),Rented: TOTAL,102,113,79,486
Tatiara (DC),Other tenure types,272,227,163,1121
Tatiara (DC),Total households,458,466,376,2427
Tea Tree Gully (C),Being purchased (incl rent/buy),835,1233,2169,15900
Tea Tree Gully (C),Rented: Public,659,211,93,1154
Tea Tree Gully (C),Rented: Private and not stated,895,997,1035,5071
Tea Tree Gully (C),Rented: Other landlord,146,57,45,354
Tea Tree Gully (C),Rented: TOTAL,1700,1265,1173,6579
Tea Tree Gully (C),Other tenure types,3414,3039,2313,14079
Tea Tree Gully (C),Total households,5955,5536,5655,36559
The Coorong (DC),Being purchased (incl rent/buy),110,84,105,598
The Coorong (DC),Rented: Public,27,13,3,54
The Coorong (DC),Rented: Private and not stated,103,66,44,294
The Coorong (DC),Rented: Other landlord,16,15,16,76
The Coorong (DC),Rented: TOTAL,146,94,63,424
The Coorong (DC),Other tenure types,334,213,157,1085
The Coorong (DC),Total households,593,391,335,2107
Tumby Bay (DC),Being purchased (incl rent/buy),36,29,36,255
Tumby Bay (DC),Rented: Public,4,0,3,9
Tumby Bay (DC),Rented: Private and not stated,57,34,25,172
Tumby Bay (DC),Rented: Other landlord,16,10,6,38
Tumby Bay (DC),Rented: TOTAL,77,44,34,219
Tumby Bay (DC),Other tenure types,182,107,87,609
Tumby Bay (DC),Total households,294,179,148,1077
Unley (C),Being purchased (incl rent/buy),205,217,363,4489
Unley (C),Rented: Public,233,54,19,339
Unley (C),Rented: Private and not stated,650,531,656,3856
Unley (C),Rented: Other landlord,143,20,21,212
Unley (C),Rented: TOTAL,1026,605,696,4407
Unley (C),Other tenure types,1255,892,751,5843
Unley (C),Total households,2485,1715,1810,14738
Victor Harbor (C),Being purchased (incl rent/buy),199,233,265,1498
Victor Harbor (C),Rented: Public,40,7,8,62
Victor Harbor (C),Rented: Private and not stated,431,279,226,1237
Victor Harbor (C),Rented: Other landlord,73,24,22,132
Victor Harbor (C),Rented: TOTAL,544,310,256,1431
Victor Harbor (C),Other tenure types,1081,986,489,3348
Victor Harbor (C),Total households,1814,1535,1011,6283
Wakefield (DC),Being purchased (incl rent/buy),140,134,161,885
Wakefield (DC),Rented: Public,15,0,3,30
Wakefield (DC),Rented: Private and not stated,118,72,71,393
Wakefield (DC),Rented: Other landlord,34,9,18,91
Wakefield (DC),Rented: TOTAL,167,81,92,514
Wakefield (DC),Other tenure types,348,218,195,1197
Wakefield (DC),Total households,652,442,447,2590
Walkerville (M),Being purchased (incl rent/buy),38,31,47,780
Walkerville (M),Rented: Public,130,15,4,177
Walkerville (M),Rented: Private and not stated,101,64,101,590
Walkerville (M),Rented: Other landlord,15,10,0,37
Walkerville (M),Rented: TOTAL,246,89,105,804
Walkerville (M),Other tenure types,242,191,154,1356
Walkerville (M),Total households,534,306,317,2938
Wattle Range (DC),Being purchased (incl rent/buy),174,183,240,1504
Wattle Range (DC),Rented: Public,91,19,7,148
Wattle Range (DC),Rented: Private and not stated,249,139,111,676
Wattle Range (DC),Rented: Other landlord,24,22,12,107
Wattle Range (DC),Rented: TOTAL,364,180,130,931
Wattle Range (DC),Other tenure types,600,444,264,2071
Wattle Range (DC),Total households,1148,809,626,4511
West Torrens (C),Being purchased (incl rent/buy),402,513,912,6755
West Torrens (C),Rented: Public,709,167,76,1119
West Torrens (C),Rented: Private and not stated,1307,1125,1247,6560
West Torrens (C),Rented: Other landlord,285,108,70,598
West Torrens (C),Rented: TOTAL,2301,1400,1393,8277
West Torrens (C),Other tenure types,2376,1637,1200,8248
West Torrens (C),Total households,5084,3555,3499,23284
Whyalla (C),Being purchased (incl rent/buy),263,268,345,2889
Whyalla (C),Rented: Public,977,245,94,1564
Whyalla (C),Rented: Private and not stated,482,289,261,1601
Whyalla (C),Rented: Other landlord,50,12,26,175
Whyalla (C),Rented: TOTAL,1509,546,381,3340
Whyalla (C),Other tenure types,763,590,304,2542
Whyalla (C),Total households,2534,1408,1034,8774
Wudinna (DC),Being purchased (incl rent/buy),15,11,15,98
Wudinna (DC),Rented: Public,12,3,3,19
Wudinna (DC),Rented: Private and not stated,13,10,22,66
Wudinna (DC),Rented: Other landlord,0,0,9,14
Wudinna (DC),Rented: TOTAL,25,13,34,99
Wudinna (DC),Other tenure types,78,45,34,279
Wudinna (DC),Total households,121,66,78,477
Yankalilla (DC),Being purchased (incl rent/buy),114,103,120,704
Yankalilla (DC),Rented: Public,12,3,0,15
Yankalilla (DC),Rented: Private and not stated,134,63,49,329
Yankalilla (DC),Rented: Other landlord,14,6,12,44
Yankalilla (DC),Rented: TOTAL,160,72,61,388
Yankalilla (DC),Other tenure types,314,253,138,1014
Yankalilla (DC),Total households,589,431,321,2105
Yorke Peninsula (DC),Being purchased (incl rent/buy),160,181,173,1061
Yorke Peninsula (DC),Rented: Public,70,21,6,134
Yorke Peninsula (DC),Rented: Private and not stated,203,135,94,584
Yorke Peninsula (DC),Rented: Other landlord,15,17,11,65
Yorke Peninsula (DC),Rented: TOTAL,288,173,111,783
Yorke Peninsula (DC),Other tenure types,910,665,366,2805
Yorke Peninsula (DC),Total households,1364,1015,647,4647
South Australia,Being purchased (incl rent/buy),16630,21240,32472,225670
South Australia,Rented: Public,19642,5652,2626,33492
South Australia,Rented: Private and not stated,29448,23563,24287,129351
South Australia,Rented: Other landlord,5703,2166,1610,13636
South Australia,Rented: TOTAL,54793,31381,28523,176479
South Australia,Other tenure types,64784,48872,33673,236646
South Australia,Total households,136200,101489,94663,638792
